"","Year","State","Physical Activity Percentage"
"58778",2000,"Alabama",70.3
"58908",2000,"Alaska",76.5
"59038",2000,"Arizona",48.7
"59168",2000,"Arkansas",64.1
"59298",2000,"California",74.5
"59428",2000,"Colorado",78.7
"59558",2000,"Connecticut",72.8
"59688",2000,"District of Columbia",61.5
"59815",2000,"Delaware",64.6
"59945",2000,"Florida",68.9
"60075",2000,"Georgia",70.4
"60205",2000,"Hawaii",82
"60335",2000,"Idaho",79.6
"60465",2000,"Illinois",72.9
"60595",2000,"Indiana",72.9
"60725",2000,"Iowa",73.3
"60855",2000,"Kansas",61.7
"60985",2000,"Kentucky",57.4
"61115",2000,"Louisiana",67.8
"61245",2000,"Maine",72.3
"61375",2000,"Maryland",79.7
"61505",2000,"Massachusetts",74.6
"61635",2000,"Michigan",78.6
"61765",2000,"Minnesota",74.5
"61895",2000,"Mississippi",66.2
"62025",2000,"Missouri",72.1
"62155",2000,"Montana",74.8
"62285",2000,"Nebraska",73.9
"62415",2000,"Nevada",75.9
"62545",2000,"New Hampshire",75.2
"62675",2000,"New Jersey",67.4
"62805",2000,"New Mexico",77
"62935",2000,"New York",69
"63065",2000,"North Carolina",72.3
"63195",2000,"North Dakota",66.9
"63325",2000,"Ohio",70.2
"63455",2000,"Oklahoma",57.1
"63585",2000,"Oregon",81.1
"63715",2000,"Pennsylvania",67.3
"63845",2000,"Rhode Island",70.1
"63975",2000,"South Carolina",66.3
"64105",2000,"South Dakota",66.7
"64235",2000,"Tennessee",64.2
"64365",2000,"Texas",72.1
"64495",2000,"Utah",82.9
"64625",2000,"Vermont",74
"64755",2000,"Virginia",75.2
"64885",2000,"Washington",82.4
"65015",2000,"West Virginia",56.3
"65145",2000,"Wisconsin",76.6
"65275",2000,"Wyoming",79
"51947",2001,"Alabama",68.4
"52081",2001,"Alaska",80
"52215",2001,"Arizona",65.8
"52349",2001,"Arkansas",71.9
"52483",2001,"California",73.5
"52617",2001,"Colorado",80.2
"52751",2001,"Connecticut",74.8
"52885",2001,"District of Columbia",79.2
"53016",2001,"Delaware",72
"53150",2001,"Florida",71.2
"53284",2001,"Georgia",71
"53418",2001,"Hawaii",76.8
"53552",2001,"Idaho",80.2
"53686",2001,"Illinois",69.1
"53820",2001,"Indiana",74.6
"53954",2001,"Iowa",72.7
"54088",2001,"Kansas",69.6
"54222",2001,"Kentucky",58.9
"54356",2001,"Louisiana",63.8
"54490",2001,"Maine",72.8
"54624",2001,"Maryland",75.8
