Year,State,Binge Drinking
2000,Alabama,11.6
2000,Alaska,17.9
2000,Arizona,8.8
2000,Arkansas,9.9
2000,California,15.4
2000,Colorado,16.6
2000,Connecticut,14.6
2000,District of Columbia,12.5
2000,Delaware,16.1
2000,Florida,12.9
2000,Georgia,11.1
2000,Hawaii,15.7
2000,Idaho,14.8
2000,Illinois,18.1
2000,Indiana,16.4
2000,Iowa,18.1
2000,Kansas,12.3
2000,Kentucky,9.7
2000,Louisiana,15.1
2000,Maine,14.3
2000,Maryland,12.7
2000,Massachusetts,17.5
2000,Michigan,18.9
2000,Minnesota,16
2000,Mississippi,11.2
2000,Missouri,16
2000,Montana,16
2000,Nebraska,16.5
2000,Nevada,20.1
2000,New Hampshire,18
2000,New Jersey,12.7
2000,New Mexico,14.8
2000,New York,11.7
2000,North Carolina,10.4
2000,North Dakota,19.1
2000,Ohio,10.1
2000,Oklahoma,8.3
2000,Oregon,14.5
2000,Pennsylvania,15.3
2000,Rhode Island,15.4
2000,South Carolina,11.5
2000,South Dakota,18.8
2000,Tennessee,7.5
2000,Texas,17.3
2000,Utah,9.1
2000,Vermont,16.8
2000,Virginia,13.6
2000,Washington,14.4
2000,West Virginia,8.5
2000,Wisconsin,25.2
2000,Wyoming,16.4
2001,Alabama,11.6
2001,Alaska,17.9
2001,Arizona,8.8
2001,Arkansas,9.9
2001,California,15.4
2001,Colorado,16.6
2001,Connecticut,14.6
2001,District of Columbia,12.5
2001,Delaware,16.1
2001,Florida,12.9
2001,Georgia,11.1
2001,Hawaii,15.7
2001,Idaho,14.8
2001,Illinois,18.1
2001,Indiana,16.4
2001,Iowa,18.1
2001,Kansas,12.3
2001,Kentucky,9.7
2001,Louisiana,15.1
2001,Maine,14.3
2001,Maryland,12.7
2001,Massachusetts,17.5
2001,Michigan,18.9
2001,Minnesota,16
2001,Mississippi,11.2
2001,Missouri,16
2001,Montana,16
2001,Nebraska,16.5
2001,Nevada,20.1
2001,New Hampshire,18
2001,New Jersey,12.7
2001,New Mexico,14.8
2001,New York,11.7
2001,North Carolina,10.4
2001,North Dakota,19.1
2001,Ohio,10.1
2001,Oklahoma,8.3
2001,Oregon,14.5
2001,Pennsylvania,15.3
2001,Rhode Island,15.4
2001,South Carolina,11.5
2001,South Dakota,18.8
2001,Tennessee,7.5
2001,Texas,17.3
2001,Utah,9.1
2001,Vermont,16.8
2001,Virginia,13.6
2001,Washington,14.4
2001,West Virginia,8.5
2001,Wisconsin,25.2
2001,Wyoming,16.4
2002,Alabama,11.6
2002,Alaska,18.5
2002,Arizona,15.2
2002,Arkansas,10.8
2002,California,15.5
2002,Colorado,17
2002,Connecticut,13.9
2002,District of Columbia,14.2
2002,Delaware,17.2
2002,Florida,12.4
2002,Georgia,12.1
2002,Hawaii,11.9
2002,Idaho,13.8
2002,Illinois,18
2002,Indiana,16.2
2002,Iowa,17.3
2002,Kansas,13.5
2002,Kentucky,9.3
2002,Louisiana,14.1
2002,Maine,15.2
2002,Maryland,14
2002,Massachusetts,17.8
2002,Michigan,18.4
2002,Minnesota,17.8
2002,Mississippi,11.9
2002,Missouri,15.3
2002,Montana,17
2002,Nebraska,15.5
2002,Nevada,18.9
2002,New Hampshire,16.8
2002,New Jersey,13.2
2002,New Mexico,15.4
2002,New York,14.2
2002,North Carolina,10.5
2002,North Dakota,21.2
2002,Ohio,15.2
2002,Oklahoma,9.9
2002,Oregon,14.8
2002,Pennsylvania,15.8
2002,Rhode Island,15.4
2002,South Carolina,12.3
2002,South Dakota,18
2002,Tennessee,7.3
2002,Texas,16.2
2002,Utah,9.9
2002,Vermont,16.4
2002,Virginia,13.4
2002,Washington,14.7
2002,West Virginia,9
2002,Wisconsin,26.2
2002,Wyoming,16.6
2003,Alabama,13.2
2003,Alaska,18.2
2003,Arizona,16.8
2003,Arkansas,12.1
2003,California,15.2
2003,Colorado,17.9
2003,Connecticut,14.9
2003,District of Columbia,16.1
2003,Delaware,17.1
2003,Florida,13
2003,Georgia,12.4
2003,Hawaii,11.3
2003,Idaho,14.4
2003,Illinois,17.6
2003,Indiana,15.1
2003,Iowa,18.3
2003,Kansas,15.3
2003,Kentucky,8.4
2003,Louisiana,13.7
2003,Maine,15.4
2003,Maryland,13.2
2003,Massachusetts,18.2
2003,Michigan,17.4
2003,Minnesota,20.4
2003,Mississippi,12.1
2003,Missouri,15.8
2003,Montana,18.6
