,Year,State,Median Income
58805,2000,Alabama,50680
58935,2000,Alaska,71854
59065,2000,Arizona,51720
59195,2000,Arkansas,41497
59325,2000,California,60995
59455,2000,Colorado,67353
59585,2000,Connecticut,70731
59715,2000,District of Columbia,54062
59842,2000,Delaware,65188
59972,2000,Florida,50093
60102,2000,Georgia,55118
60232,2000,Hawaii,62218
60362,2000,Idaho,50050
60492,2000,Illinois,64771
60622,2000,Indiana,57093
60752,2000,Iowa,57457
60882,2000,Kansas,52214
61012,2000,Kentucky,47167
61142,2000,Louisiana,45652
61272,2000,Maine,54331
61402,2000,Maryland,72985
61532,2000,Massachusetts,61521
61662,2000,Michigan,64434
61792,2000,Minnesota,65761
61922,2000,Mississippi,45405
62052,2000,Missouri,57855
62182,2000,Montana,43392
62312,2000,Nebraska,54001
62442,2000,Nevada,57964
62572,2000,New Hampshire,64387
62702,2000,New Jersey,69530
62832,2000,New Mexico,45540
62962,2000,New York,55906
63092,2000,North Carolina,52083
63222,2000,North Dakota,45664
63352,2000,Ohio,55207
63482,2000,Oklahoma,45692
63612,2000,Oregon,56787
63742,2000,Pennsylvania,52787
63872,2000,Rhode Island,59723
64002,2000,South Carolina,50975
64132,2000,South Dakota,50089
64262,2000,Tennessee,51059
64392,2000,Texas,54087
64522,2000,Utah,64380
64652,2000,Vermont,58136
64782,2000,Virginia,63881
64912,2000,Washington,63573
65042,2000,West Virginia,40958
65172,2000,Wisconsin,63844
65302,2000,Wyoming,52074
51974,2001,Alabama,47918
52108,2001,Alaska,71487
52242,2001,Arizona,53815
52376,2001,Arkansas,40171
52510,2001,California,63328
52644,2001,Colorado,65255
52778,2001,Connecticut,67868
52912,2001,District of Columbia,55761
53043,2001,Delaware,68129
53177,2001,Florida,52561
53311,2001,Georgia,56680
53445,2001,Hawaii,69727
53579,2001,Idaho,50877
53713,2001,Illinois,62311
53847,2001,Indiana,55278
53981,2001,Iowa,55449
54115,2001,Kansas,55541
54249,2001,Kentucky,49056
54383,2001,Louisiana,41553
54517,2001,Maine,50410
54651,2001,Maryland,73770
54785,2001,Massachusetts,63243
54919,2001,Michigan,61564
55053,2001,Minnesota,73386
55187,2001,Mississippi,46397
55321,2001,Missouri,61003
55455,2001,Montana,44338
55589,2001,Nebraska,56476
55723,2001,Nevada,61897
55857,2001,New Hampshire,68888
55991,2001,New Jersey,68183
56125,2001,New Mexico,47471
56259,2001,New York,55115
56393,2001,North Carolina,51832
56527,2001,North Dakota,48692
56661,2001,Ohio,58115
56795,2001,Oklahoma,43871
56929,2001,Oregon,57489
57063,2001,Pennsylvania,57052
57197,2001,Rhode Island,57080
57331,2001,South Carolina,50821
57465,2001,South Dakota,49340
57599,2001,Tennessee,46122
57733,2001,Texas,52227
57867,2001,Utah,64321
58001,2001,Vermont,53559
58135,2001,Virginia,63798
58269,2001,Washington,57524
58403,2001,West Virginia,39785
58537,2001,Wisconsin,60991
58671,2001,Wyoming,53606
44993,2002,Alabama,46262
45130,2002,Alaska,75476
45267,2002,Arizona,56189
45404,2002,Arkansas,43866
