Year,State,Smoking
2000,Alabama,23.5
2000,Alaska,27.3
2000,Arizona,20.1
2000,Arkansas,27.2
2000,California,18.7
2000,Colorado,22.5
2000,Connecticut,22.8
2000,District of Columbia,20.6
2000,Delaware,25.4
2000,Florida,20.6
2000,Georgia,23.7
2000,Hawaii,18.5
2000,Idaho,21.5
2000,Illinois,24.2
2000,Indiana,27
2000,Iowa,23.5
2000,Kansas,21
2000,Kentucky,29.7
2000,Louisiana,23.5
2000,Maine,23.3
2000,Maryland,20.3
2000,Massachusetts,19.3
2000,Michigan,25.1
2000,Minnesota,19.5
2000,Mississippi,22.9
2000,Missouri,27.1
2000,Montana,20.2
2000,Nebraska,23.2
2000,Nevada,31.5
2000,New Hampshire,22.3
2000,New Jersey,20.6
2000,New Mexico,22.4
2000,New York,21.8
2000,North Carolina,25.1
2000,North Dakota,22.1
2000,Ohio,27.6
2000,Oklahoma,25.2
2000,Oregon,21.4
2000,Pennsylvania,23.1
2000,Rhode Island,22.3
2000,South Carolina,23.6
2000,South Dakota,22.5
2000,Tennessee,24.8
2000,Texas,22.4
2000,Utah,14
2000,Vermont,21.7
2000,Virginia,21.4
2000,Washington,22.4
2000,West Virginia,27.1
2000,Wisconsin,23.7
2000,Wyoming,23.9
2001,Alabama,25.2
2001,Alaska,25
2001,Arizona,18.6
2001,Arkansas,25.1
2001,California,17.2
2001,Colorado,20
2001,Connecticut,19.9
2001,District of Columbia,20.9
2001,Delaware,22.9
2001,Florida,23.2
2001,Georgia,23.5
2001,Hawaii,19.7
2001,Idaho,22.3
2001,Illinois,22.3
2001,Indiana,26.9
2001,Iowa,23.2
2001,Kansas,21
2001,Kentucky,30.5
2001,Louisiana,24.1
2001,Maine,23.8
2001,Maryland,20.5
2001,Massachusetts,19.9
2001,Michigan,24.1
2001,Minnesota,19.8
2001,Mississippi,23.5
2001,Missouri,27.2
2001,Montana,18.8
2001,Nebraska,21.2
2001,Nevada,29
2001,New Hampshire,25.3
2001,New Jersey,21
2001,New Mexico,23.6
2001,New York,21.6
2001,North Carolina,26.1
2001,North Dakota,23.2
2001,Ohio,26.2
2001,Oklahoma,23.3
2001,Oregon,20.7
2001,Pennsylvania,24.3
2001,Rhode Island,23.4
2001,South Carolina,24.9
2001,South Dakota,21.9
2001,Tennessee,25.7
2001,Texas,21.9
2001,Utah,12.9
2001,Vermont,21.5
2001,Virginia,21.4
2001,Washington,20.7
2001,West Virginia,26.1
2001,Wisconsin,24.1
2001,Wyoming,23.8
2002,Alabama,23.8
2002,Alaska,26.2
2002,Arizona,21.5
2002,Arkansas,25.5
2002,California,17.2
2002,Colorado,22.3
2002,Connecticut,20.6
2002,District of Columbia,20.8
2002,Delaware,25
2002,Florida,22.4
2002,Georgia,23.7
2002,Hawaii,20.5
2002,Idaho,19.6
2002,Illinois,23.7
2002,Indiana,27.4
2002,Iowa,22.1
2002,Kansas,22.2
2002,Kentucky,30.9
2002,Louisiana,24.6
2002,Maine,23.9
2002,Maryland,21.1
2002,Massachusetts,19.5
2002,Michigan,25.6
2002,Minnesota,22.2
2002,Mississippi,25.3
2002,Missouri,25.9
2002,Montana,21.9
2002,Nebraska,20.2
2002,Nevada,26.9
2002,New Hampshire,24.1
2002,New Jersey,21.1
2002,New Mexico,23.8
2002,New York,23.2
2002,North Carolina,25.7
2002,North Dakota,22.1
2002,Ohio,27.6
2002,Oklahoma,28.7
2002,Oregon,20.5
2002,Pennsylvania,24.5
2002,Rhode Island,23.9
2002,South Carolina,26
2002,South Dakota,22.3
2002,Tennessee,24.4
2002,Texas,22.4
2002,Utah,13.2
2002,Vermont,22.4
2002,Virginia,22.5
2002,Washington,22.5
2002,West Virginia,28.2
2002,Wisconsin,23.6
2002,Wyoming,22.2
2003,Alabama,24.4
2003,Alaska,29.3
2003,Arizona,23.4
2003,Arkansas,26.3
2003,California,16.4
2003,Colorado,20.4
2003,Connecticut,19.4
2003,District of Columbia,20.4
2003,Delaware,24.7
2003,Florida,22
2003,Georgia,23.2
2003,Hawaii,21
2003,Idaho,20.6
2003,Illinois,22.8
2003,Indiana,27.6
2003,Iowa,23.2
2003,Kansas,22.1
2003,Kentucky,32.6
2003,Louisiana,23.9
2003,Maine,23.6
2003,Maryland,21.9
2003,Massachusetts,18.9
2003,Michigan,24.2
2003,Minnesota,21.7
2003,Mississippi,27.3
2003,Missouri,26.5
2003,Montana,21.2
2003,Nebraska,22.7
2003,Nevada,26
2003,New Hampshire,23.2
2003,New Jersey,19
2003,New Mexico,21.2
2003,New York,22.3
2003,North Carolina,26.3
2003,North Dakota,21.5
2003,Ohio,26.6
2003,Oklahoma,26.6
2003,Oregon,22.4
2003,Pennsylvania,24.5
2003,Rhode Island,22.4
2003,South Carolina,26.6
2003,South Dakota,22.6
2003,Tennessee,27.7
2003,Texas,22.9
2003,Utah,12.8
2003,Vermont,21.1
2003,Virginia,24.6
2003,Washington,21.5
2003,West Virginia,28.4
2003,Wisconsin,23.3
2003,Wyoming,23.7
2004,Alabama,25.3
2004,Alaska,26.2
2004,Arizona,20.8
2004,Arkansas,24.8
2004,California,16.8
2004,Colorado,18.6
2004,Connecticut,18.6
2004,District of Columbia,22
2004,Delaware,21.9
2004,Florida,23.9
2004,Georgia,22.8
2004,Hawaii,17.2
2004,Idaho,19
2004,Illinois,23.4
2004,Indiana,26.1
