Year,State,Health care coverage pct
2000,Alabama,83.9
2001,Alabama,85
2002,Alabama,84.9
2003,Alabama,85.4
2004,Alabama,82.9
2005,Alabama,83.1
2006,Alabama,84
2007,Alabama,85.3
2008,Alabama,84
2009,Alabama,84.5
2010,Alabama,83.8
2011,Alabama,80.8
2012,Alabama,79.7
2013,Alabama,81.5
2014,Alabama,85
2015,Alabama,85.8
2016,Alabama,86
2017,Alabama,85
2018,Alabama,85.8
2019,Alabama,84.8
2000,Alaska,81.9
2001,Alaska,81.2
2002,Alaska,80.9
2003,Alaska,82.5
2004,Alaska,83.5
2005,Alaska,82.9
2006,Alaska,82.5
2007,Alaska,84.8
2008,Alaska,82.9
2009,Alaska,82.3
2010,Alaska,82.4
2011,Alaska,80.6
2012,Alaska,82.6
2013,Alaska,82.8
2014,Alaska,85.3
2015,Alaska,85.4
2016,Alaska,89.4
2017,Alaska,89.3
2018,Alaska,89.1
2019,Alaska,89.6
2000,Arizona,82.9
2001,Arizona,83.1
2002,Arizona,83.9
2003,Arizona,83.3
2004,Arizona,82.1
2005,Arizona,79.1
2006,Arizona,80.4
2007,Arizona,81.9
2008,Arizona,82.2
2009,Arizona,85
2010,Arizona,86.7
2011,Arizona,80.8
2012,Arizona,79.2
2013,Arizona,78.7
2014,Arizona,84.7
2015,Arizona,84.9
2016,Arizona,86.6
2017,Arizona,86.4
2018,Arizona,86.5
2019,Arizona,84
2000,Arkansas,82.8
2001,Arkansas,83.9
2002,Arkansas,81.1
2003,Arkansas,80.8
2004,Arkansas,81.4
2005,Arkansas,80.8
2006,Arkansas,79.4
2007,Arkansas,79.7
2008,Arkansas,81.7
2009,Arkansas,80
2010,Arkansas,78.7
2011,Arkansas,74.7
2012,Arkansas,73
2013,Arkansas,75.6
2014,Arkansas,82.5
2015,Arkansas,86.6
2016,Arkansas,88.7
2017,Arkansas,89
2018,Arkansas,86.8
2019,Arkansas,85.3
2000,California,81.6
2001,California,85
2002,California,84.6
2003,California,83.9
2004,California,82.7
2005,California,82.8
2006,California,82.5
