Year,State,Completed High School Percent,"Bachelor's degree or more
Percent"
2000,Alabama,77.5,20.4
2000,Alaska,90.4,28.1
2000,Arizona,85.1,24.6
2000,Arkansas,81.7,18.4
2000,California,81.2,27.5
2000,Colorado,89.7,34.6
2000,Connecticut,88.2,31.6
2000,Delaware,86.1,24
2000,District of Columbia,83.2,38.3
2000,Florida,84,22.8
2000,Georgia,82.6,23.1
2000,Hawaii,87.4,26.3
2000,Idaho,86.2,20
2000,Illinois,85.5,27.1
2000,Indiana,84.6,17.1
2000,Iowa,89.7,25.5
2000,Kansas,88.1,27.3
2000,Kentucky,78.7,20.5
2000,Louisiana,80.8,22.5
2000,Maine,89.3,24.1
2000,Maryland,85.7,32.3
2000,Massachusetts,85.1,32.7
2000,Michigan,86.2,23
2000,Minnesota,90.8,31.2
2000,Mississippi,80.3,18.7
2000,Missouri,86.6,26.2
2000,Montana,89.6,23.8
2000,Nebraska,90.4,24.6
2000,Nevada,82.8,19.3
2000,New Hampshire,88.1,30.1
2000,New Jersey,87.3,30.1
2000,New Mexico,82.2,23.6
2000,New York,82.5,28.7
2000,North Carolina,79.2,23.2
2000,North Dakota,85.5,22.6
2000,Ohio,87,24.6
2000,Oklahoma,86.1,22.5
2000,Oregon,88.1,27.2
2000,Pennsylvania,85.7,24.3
2000,Rhode Island,81.3,26.4
2000,South Carolina,83,19
2000,South Dakota,91.8,25.7
2000,Tennessee,79.9,22
2000,Texas,79.2,23.9
2000,Utah,90.7,26.4
2000,Vermont,90,28.8
2000,Virginia,86.6,31.9
2000,Washington,91.8,28.6
2000,West Virginia,77.1,15.3
2000,Wisconsin,86.7,23.8
2000,Wyoming,90,20.6
2001,Alabama,80.2,20.2
2001,Alaska,91.1,25.7
2001,Arizona,83.8,24.4
2001,Arkansas,80.5,18.6
2001,California,81,29.1
2001,Colorado,88.6,35.2
2001,Connecticut,87.5,32.4
2001,Delaware,84.7,28.6
2001,District of Columbia,82.5,41.6
2001,Florida,84.1,24.6
2001,Georgia,82.5,24.2
2001,Hawaii,89.1,27.9
2001,Idaho,87.3,21.2
2001,Illinois,86.2,26.7
2001,Indiana,84.4,21.2
2001,Iowa,87.8,23.9
2001,Kansas,87.8,27.9
2001,Kentucky,79,20.4
2001,Louisiana,81,19.7
2001,Maine,85.4,22.2
2001,Maryland,88.1,35.7
2001,Massachusetts,85.7,32.5
2001,Michigan,86.3,24
2001,Minnesota,92.6,31.4
2001,Mississippi,81.7,23.3
2001,Missouri,88.2,25.3
2001,Montana,90.2,22.8
2001,Nebraska,89.7,25.7
2001,Nevada,84.9,20.8
2001,New Hampshire,89.3,31.6
2001,New Jersey,86.6,30.7
2001,New Mexico,81.2,22
2001,New York,83.2,28.9
2001,North Carolina,80,23.1
2001,North Dakota,87,24.4
2001,Ohio,88.2,24.1
2001,Oklahoma,85.8,21.1
2001,Oregon,86.6,27.2
2001,Pennsylvania,85.9,25.8
2001,Rhode Island,78.7,27.4
2001,South Carolina,81.9,23.4
2001,South Dakota,87.7,23.6
2001,Tennessee,78.1,21
2001,Texas,78.4,23.8
2001,Utah,90,27.9
2001,Vermont,86.8,29
2001,Virginia,84.6,30.6
2001,Washington,89.9,26.9
2001,West Virginia,79.5,15.8
2001,Wisconsin,87,24.9
2001,Wyoming,90.2,19.2
2002,Alabama,78.9,22.7
2002,Alaska,92.2,25.6
2002,Arizona,84.6,26.3
2002,Arkansas,81,18.3
2002,California,80.2,27.9
2002,Colorado,87.6,35.7
2002,Connecticut,88,32.6
2002,Delaware,88.5,29.5
2002,District of Columbia,83.5,44.4
2002,Florida,83.3,25.7
2002,Georgia,82.9,25
2002,Hawaii,87.9,26.8
2002,Idaho,86.8,20.9
2002,Illinois,85.9,27.3
2002,Indiana,85.3,23.7
2002,Iowa,88.3,23.1
2002,Kansas,87.5,29.1
2002,Kentucky,80.8,21.6
2002,Louisiana,78.8,22.1
2002,Maine,87.4,23.8
2002,Maryland,87.5,37.6
2002,Massachusetts,86.5,34.3
2002,Michigan,86.5,22.5
2002,Minnesota,92.2,30.5
2002,Mississippi,79.1,20.9
2002,Missouri,88.1,26.7
2002,Montana,89.7,23.6
2002,Nebraska,89.8,27.1
2002,Nevada,85.8,22.1
2002,New Hampshire,90.2,30.1
2002,New Jersey,85.9,31.4
2002,New Mexico,81.6,25.4
2002,New York,83.7,28.8
2002,North Carolina,80.1,22.4
2002,North Dakota,89,25.3
2002,Ohio,87.3,24.5
2002,Oklahoma,85.1,20.4
2002,Oregon,87.7,27.1
2002,Pennsylvania,86.1,26.1
2002,Rhode Island,80.1,30.1
2002,South Carolina,80.2,23.3
2002,South Dakota,89.2,23.6
2002,Tennessee,80.1,21.5
2002,Texas,78.1,26.2
2002,Utah,91,26.8
2002,Vermont,87.4,30.8
2002,Virginia,86.7,34.6
2002,Washington,90.4,28.3
2002,West Virginia,78.5,15.9
2002,Wisconsin,86.8,24.7
2002,Wyoming,91.6,19.6
2003,Alabama,79.9,22.7
2003,Alaska,90.6,24
2003,Arizona,83.8,26
2003,Arkansas,80.9,17.4
2003,California,81.1,29.8
2003,Colorado,88.7,36
2003,Connecticut,87.5,33.5
2003,Delaware,88.7,28.1
2003,District of Columbia,86,46.4
2003,Florida,84.7,25.8
2003,Georgia,85.1,25
2003,Hawaii,88.5,27
2003,Idaho,88.2,22.5
2003,Illinois,85.9,28.1
2003,Indiana,86.4,22.2
2003,Iowa,89.7,24.6
2003,Kansas,88.6,31
2003,Kentucky,82.8,21.3
2003,Louisiana,79.8,22.3
2003,Maine,86.6,23.7
2003,Maryland,87.6,37.2
2003,Massachusetts,87.1,37.6
2003,Michigan,87.6,23.3
2003,Minnesota,91.6,32.7
2003,Mississippi,81.2,19.3
2003,Missouri,88.3,26.6
2003,Montana,90.1,24.9
2003,Nebraska,90.8,26.8
2003,Nevada,85.6,21.2
2003,New Hampshire,92.1,34
2003,New Jersey,86.2,33.4
2003,New Mexico,81.7,23.7
2003,New York,84.2,29.6
2003,North Carolina,81.4,23.8
2003,North Dakota,89.7,25.2
2003,Ohio,87.2,25
2003,Oklahoma,85.7,24.3
2003,Oregon,86.9,26.4
2003,Pennsylvania,86,24.8
2003,Rhode Island,81,27.6
